Spectrum Name:
Description:
Student ID:
Detector Used:
Comments:
Acquisition Mode:,PHA Pre-Amp
High Voltage:,0
Conversion Gain:,1024
Coarse Gain:,1
Fine Gain:,1.00
Upper Discriminator:,1048
Lower Discriminator:,14
Calibration Coefficients:Elapsed Real Time:,3496.58
Elapsed Live Time:,1710.61
Start Time:,February 22, 2024, 04:38:10
End Time:
ROIs:
ROI:,Low,High,Gross,Net,FWHM,Centroid


Channel Data:
Channel,Energy,Counts
133,,1167
134,,1202
135,,1133
136,,1167
137,,1168
138,,1194
139,,1150
140,,1164
141,,1176
142,,1224
143,,1085
144,,1127
145,,1117
146,,1091
147,,1101
148,,1166
149,,1133
150,,1074
151,,1048
152,,1080
153,,1075
154,,1056
155,,1054
156,,1066
157,,1017
158,,1083
159,,1012
160,,996
161,,990
162,,1029
163,,1006
164,,1031
165,,975
166,,1011
167,,976
168,,1024
169,,981
170,,994
171,,962
172,,926
173,,961
174,,930
175,,928
176,,916
177,,923
178,,955
179,,902
180,,950
181,,947
182,,882
183,,905
184,,933
185,,919
186,,860
187,,852
188,,878
189,,873
190,,832
191,,868
192,,855
193,,809
194,,892
195,,902
196,,856
197,,884
198,,832
199,,944
200,,881
201,,843
202,,852
203,,848
204,,864
205,,859
206,,865
207,,874
208,,846
209,,825
210,,838
211,,841
212,,824
213,,819
214,,839
215,,839
216,,762
217,,752
218,,822
219,,822
220,,824
221,,768
222,,762
223,,802
224,,750
225,,757
226,,744
227,,721
228,,751
229,,737
230,,729
231,,740
232,,692
233,,720
234,,760
235,,733
236,,730
237,,700
238,,725
239,,686
240,,713
241,,690
242,,667
243,,657
244,,650
245,,648
246,,649
247,,676
248,,668
249,,699
250,,714
251,,657
252,,689
253,,666
254,,638
255,,617
256,,649
257,,621
258,,637
259,,589
260,,583
261,,640
262,,589
263,,620
264,,582
265,,609
266,,586
267,,581
268,,585
269,,584
270,,563
271,,545
272,,534
273,,584
274,,550
275,,582
276,,528
277,,570
278,,613
279,,496
280,,524
281,,502
282,,531
283,,506
284,,512
285,,481
286,,479
287,,553
288,,518
289,,483
290,,533
291,,487
292,,481
293,,514
294,,443
295,,492
296,,495
297,,449
298,,433
299,,496
300,,476
301,,470
302,,451
303,,458
304,,431
305,,467
306,,448
307,,461
308,,485
309,,458
310,,486
311,,415
312,,459
313,,441
314,,461
315,,439
316,,459
317,,462
318,,445
319,,484
320,,488
321,,436
322,,463
323,,465
324,,488
325,,498
326,,517
327,,480
328,,500
329,,479
330,,506
331,,555
332,,507
333,,575
334,,584
335,,582
336,,567
337,,604
338,,621
339,,649
340,,653
341,,626
342,,650
343,,653
344,,714
345,,724
346,,686
347,,749
348,,760
349,,741
350,,797
351,,755
352,,880
353,,832
354,,908
355,,815
356,,947
357,,970
358,,993
359,,998
360,,1118
361,,1038
362,,1013
363,,1075
364,,1098
365,,1164
366,,1143
367,,1133
368,,1191
369,,1167
370,,1239
371,,1248
372,,1242
373,,1374
374,,1354
375,,1358
376,,1357
377,,1418
378,,1409
379,,1440
380,,1403
381,,1466
382,,1509
383,,1526
384,,1532
385,,1604
386,,1539
387,,1550
388,,1616
389,,1560
390,,1501
391,,1589
392,,1649
393,,1643
394,,1619
395,,1669
396,,1659
397,,1659
398,,1764
399,,1740
400,,1776
401,,1661
402,,1723
403,,1674
404,,1804
405,,1691
406,,1717
407,,1719
408,,1713
409,,1707
410,,1726
411,,1637
412,,1651
413,,1734
414,,1649
415,,1724
416,,1681
417,,1668
418,,1641
419,,1625
420,,1641
421,,1534
422,,1550
423,,1568
424,,1603
425,,1516
426,,1522
427,,1479
428,,1459
429,,1466
430,,1448
431,,1333
432,,1328
433,,1333
434,,1364
435,,1281
436,,1280
437,,1275
438,,1230
439,,1192
440,,1165
441,,1155
442,,1160
443,,1094
444,,1117
445,,1043
446,,1002
447,,992
448,,957
449,,889
450,,967
451,,869
452,,884
453,,898
454,,888
455,,787
456,,772
457,,815
458,,775
459,,743
460,,699
461,,679
462,,642
463,,609
464,,668
465,,638
466,,594
467,,586
468,,612
469,,605
470,,598
471,,573
472,,547
473,,507
474,,527
475,,481
476,,471
477,,499
478,,458
479,,489
480,,499
481,,442
482,,443
483,,508
484,,480
485,,427
486,,463
487,,477
488,,473
489,,461
490,,477
491,,438
492,,423
493,,471
494,,471
495,,431
496,,442
497,,404
498,,438
499,,405
500,,435
501,,431
502,,412
503,,404
504,,374
505,,435
506,,386
507,,363
508,,378
509,,374
510,,376
511,,398
512,,381
513,,367
514,,363
515,,319
516,,346
517,,321
518,,349
519,,333
520,,326
521,,315
522,,377
523,,343
524,,305
525,,332
526,,309
527,,276
528,,283
529,,330
530,,310
531,,308
532,,334
533,,348
534,,327
535,,275
536,,335
537,,302
538,,327
539,,291
540,,332
541,,333
542,,310
543,,355
544,,321
545,,364
546,,328
547,,318
548,,336
549,,315
550,,336
551,,365
552,,310
553,,327
554,,309
555,,328
556,,316
557,,307
558,,338
559,,332
560,,333
561,,324
562,,362
563,,377
564,,312
565,,340
566,,315
567,,300
568,,332
569,,328
570,,313
571,,298
572,,333
573,,324
574,,335
575,,297
576,,296
577,,321
578,,325
579,,319
580,,324
581,,319
582,,319
583,,318
584,,294
585,,328
586,,315
587,,309
588,,279
589,,318
590,,309
591,,343
592,,298
593,,317
594,,346
595,,334
596,,300
597,,303
598,,333
599,,338
600,,319
601,,337
602,,317
603,,299
604,,336
605,,287
606,,286
607,,307
608,,310
609,,320
610,,294
611,,339
612,,330
613,,309
614,,298
615,,282
616,,344
617,,295
618,,300
619,,311
620,,300
621,,304
622,,283
623,,313
624,,297
625,,315
626,,323
627,,320
628,,280
629,,306
630,,306
631,,314
632,,319
633,,324
634,,325
635,,300
636,,320
637,,292
638,,312
639,,341
640,,310
641,,322
642,,261
643,,297
644,,301
645,,304
646,,298
647,,334
648,,300
649,,307
650,,279
651,,292
652,,277
653,,315
654,,339
655,,301
656,,297
657,,295
658,,285
659,,283
660,,273
661,,312
662,,305
663,,302
664,,282
665,,318
666,,300
667,,295
668,,281
669,,287
670,,262
671,,266
672,,297
673,,327
674,,305
675,,302
676,,270
677,,295
678,,336
679,,325
680,,296
681,,304
682,,287
683,,293
684,,300
685,,294
686,,312
687,,263
688,,296
689,,303
690,,321
691,,302
692,,312
693,,322
694,,272
695,,327
696,,301
697,,321
698,,296
699,,306
700,,321
701,,292
702,,309
703,,308
704,,302
705,,313
706,,307
707,,318
708,,303
709,,283
710,,311
711,,311
712,,327
713,,340
714,,322
715,,325
716,,307
717,,294
718,,293
719,,310
720,,336
721,,286
722,,295
723,,338
724,,289
725,,297
726,,305
727,,355
728,,312
729,,308
730,,324
731,,305
732,,304
733,,337
734,,345
735,,306
736,,305
737,,316
738,,314
739,,340
740,,332
741,,346
742,,310
743,,328
744,,323
745,,315
746,,345
747,,309
748,,309
749,,318
750,,357
751,,319
752,,342
753,,342
754,,337
755,,314
756,,322
757,,298
758,,334
759,,359
760,,314
761,,330
762,,331
763,,318
764,,338
765,,317
766,,355
767,,303
768,,337
769,,293
770,,305
771,,295
772,,348
773,,321
774,,333
775,,309
776,,324
777,,307
778,,345
779,,315
780,,331
781,,306
782,,328
783,,360
784,,314
785,,321
786,,299
787,,330
788,,295
789,,333
790,,293
791,,346
792,,337
793,,295
794,,287
795,,316
796,,296
797,,312
798,,317
799,,317
800,,307
801,,325
802,,284
803,,273
804,,319
805,,289
806,,308
807,,298
808,,303
809,,294
810,,323
811,,290
812,,309
813,,316
814,,276
815,,297
816,,326
817,,287
818,,300
819,,285
820,,313
821,,308
822,,321
823,,280
824,,301
825,,284
826,,275
827,,320
828,,300
829,,294
830,,261
831,,284
832,,273
833,,279
834,,291
835,,295
836,,297
837,,269
838,,286
839,,304
840,,296
841,,273
842,,315
843,,265
844,,296
845,,286
846,,303
847,,280
848,,306
849,,299
850,,282
851,,295
852,,312
853,,286
854,,292
855,,288
856,,305
857,,273
858,,297
859,,311
860,,294
861,,302
862,,299
863,,289
864,,316
865,,283
866,,289
867,,266
868,,288
869,,287
870,,276
871,,265
872,,275
873,,320
874,,296
875,,274
876,,325
877,,296
878,,298
879,,287
880,,294
881,,279
882,,282
883,,289
884,,280
885,,278
886,,287
887,,267
888,,325
889,,269
890,,289
891,,324
892,,293
893,,284
894,,311
895,,270
896,,298
897,,279
898,,308
899,,315
900,,293
901,,289
902,,309
903,,277
904,,279
905,,320
906,,308
907,,340
908,,308
909,,306
910,,302
911,,272
912,,310
913,,318
914,,325
915,,314
916,,286
917,,335
918,,328
919,,319
920,,311
921,,330
922,,310
923,,318
924,,298
925,,333
926,,329
927,,337
928,,321
929,,322
930,,307
931,,352
932,,329
933,,345
934,,335
935,,351
936,,306
937,,336
938,,345
939,,363
940,,361
941,,352
942,,357
943,,341
944,,286
945,,337
946,,347
947,,366
948,,360
949,,370
950,,320
951,,374
952,,347
953,,385
954,,360
955,,366
956,,347
957,,332
958,,390
959,,345
960,,392
961,,380
962,,403
963,,380
964,,408
965,,425
966,,392
967,,361
968,,369
969,,381
970,,417
971,,381
972,,390
973,,396
974,,396
975,,432
976,,415
977,,390
978,,410
979,,428
980,,400
981,,410
982,,468
983,,435
984,,429
985,,389
986,,471
987,,415
988,,480
989,,473
990,,475
991,,446
992,,484
993,,470
994,,432
995,,441
996,,461
997,,494
998,,464
999,,499
1000,,479
1001,,510
1002,,481
1003,,529
1004,,576
1005,,484
1006,,492
1007,,505
1008,,481
1009,,537
1010,,497
1011,,532
1012,,519
1013,,555
1014,,572
1015,,562
1016,,552
1017,,566
1018,,580
1019,,556
1020,,559
1021,,568
1022,,578
1023,,578
